"_id","acc","d","vot","__v"
"ObjectId(""5d356ee4bfc81d0029a290cf"")",true,"2019-07-22T08:08:03.165Z","[{""imL"":16,""imR"":78,""imC"":16},{""imL"":74,""imR"":75,""imC"":75},{""imL"":42,""imR"":99,""imC"":99},{""imL"":3,""imR"":60,""imC"":60},{""imL"":37,""imR"":78,""imC"":78},{""imL"":58,""imR"":96,""imC"":96},{""imL"":60,""imR"":69,""imC"":60},{""imL"":47,""imR"":91,""imC"":47},{""imL"":42,""imR"":47,""imC"":47},{""imL"":11,""imR"":42,""imC"":11},{""imL"":10,""imR"":47,""imC"":47},{""imL"":30,""imR"":96,""imC"":96},{""imL"":41,""imR"":62,""imC"":41},{""imL"":0,""imR"":39,""imC"":0},{""imL"":32,""imR"":47,""imC"":47},{""imL"":47,""imR"":10,""imC"":47},{""imL"":59,""imR"":61,""imC"":59},{""imL"":76,""imR"":98,""imC"":98},{""imL"":33,""imR"":69,""imC"":69},{""imL"":37,""imR"":41,""imC"":41},{""imL"":21,""imR"":92,""imC"":92},{""imL"":44,""imR"":59,""imC"":59},{""imL"":15,""imR"":24,""imC"":15},{""imL"":17,""imR"":23,""imC"":17},{""imL"":46,""imR"":81,""imC"":46},{""imL"":10,""imR"":14,""imC"":14},{""imL"":62,""imR"":88,""imC"":62},{""imL"":15,""imR"":78,""imC"":78},{""imL"":3,""imR"":20,""imC"":20},{""imL"":79,""imR"":90,""imC"":90},{""imL"":44,""imR"":85,""imC"":44},{""imL"":20,""imR"":3,""imC"":20}]",0
"ObjectId(""5d357277bfc81d0029a290d0"")",true,"2019-07-22T08:23:19.350Z","[{""imL"":68,""imR"":42,""imC"":68},{""imL"":77,""imR"":20,""imC"":20},{""imL"":74,""imR"":1,""imC"":74},{""imL"":70,""imR"":31,""imC"":31},{""imL"":93,""imR"":8,""imC"":8},{""imL"":66,""imR"":22,""imC"":66},{""imL"":71,""imR"":57,""imC"":71},{""imL"":90,""imR"":46,""imC"":90},{""imL"":98,""imR"":9,""imC"":98},{""imL"":50,""imR"":2,""imC"":2},{""imL"":85,""imR"":7,""imC"":7},{""imL"":33,""imR"":25,""imC"":33},{""imL"":94,""imR"":28,""imC"":94},{""imL"":57,""imR"":52,""imC"":57},{""imL"":59,""imR"":33,""imC"":59},{""imL"":1,""imR"":74,""imC"":74},{""imL"":64,""imR"":16,""imC"":64},{""imL"":99,""imR"":47,""imC"":47},{""imL"":72,""imR"":28,""imC"":28},{""imL"":42,""imR"":7,""imC"":7},{""imL"":90,""imR"":44,""imC"":44},{""imL"":88,""imR"":61,""imC"":88},{""imL"":79,""imR"":15,""imC"":79},{""imL"":78,""imR"":30,""imC"":30},{""imL"":55,""imR"":36,""imC"":36},{""imL"":63,""imR"":41,""imC"":63},{""imL"":65,""imR"":35,""imC"":65},{""imL"":31,""imR"":23,""imC"":31},{""imL"":28,""imR"":14,""imC"":28},{""imL"":49,""imR"":10,""imC"":10},{""imL"":63,""imR"":22,""imC"":22},{""imL"":36,""imR"":55,""imC"":36}]",0
"ObjectId(""5d357483bfc81d0029a290d1"")",false,"2019-07-22T08:32:04.690Z","[{""imL"":42,""imR"":13,""imC"":13},{""imL"":42,""imR"":8,""imC"":8},{""imL"":77,""imR"":11,""imC"":11},{""imL"":82,""imR"":12,""imC"":12},{""imL"":55,""imR"":9,""imC"":55},{""imL"":95,""imR"":71,""imC"":95},{""imL"":76,""imR"":59,""imC"":76},{""imL"":44,""imR"":14,""imC"":44},{""imL"":96,""imR"":76,""imC"":76}]",0
"ObjectId(""5d357cfcbfc81d0029a290d2"")",false,"2019-07-22T09:08:10.686Z","[{""imL"":42,""imR"":13,""imC"":13},{""imL"":42,""imR"":8,""imC"":42},{""imL"":77,""imR"":11,""imC"":11},{""imL"":82,""imR"":12,""imC"":82},{""imL"":55,""imR"":9,""imC"":55},{""imL"":95,""imR"":71,""imC"":71},{""imL"":76,""imR"":59,""imC"":76},{""imL"":44,""imR"":14,""imC"":14},{""imL"":96,""imR"":76,""imC"":96},{""imL"":78,""imR"":5,""imC"":5},{""imL"":98,""imR"":90,""imC"":90},{""imL"":52,""imR"":20,""imC"":52},{""imL"":41,""imR"":7,""imC"":7},{""imL"":91,""imR"":69,""imC"":69},{""imL"":49,""imR"":7,""imC"":7},{""imL"":12,""imR"":82,""imC"":12},{""imL"":76,""imR"":53,""imC"":53},{""imL"":93,""imR"":74,""imC"":74},{""imL"":60,""imR"":37,""imC"":37},{""imL"":54,""imR"":40,""imC"":54},{""imL"":44,""imR"":2,""imC"":2},{""imL"":27,""imR"":13,""imC"":13},{""imL"":40,""imR"":39,""imC"":39},{""imL"":94,""imR"":89,""imC"":89},{""imL"":56,""imR"":34,""imC"":34},{""imL"":31,""imR"":24,""imC"":24},{""imL"":71,""imR"":18,""imC"":71},{""imL"":16,""imR"":4,""imC"":16},{""imL"":38,""imR"":6,""imC"":38},{""imL"":41,""imR"":26,""imC"":26},{""imL"":96,""imR"":6,""imC"":96},{""imL"":89,""imR"":94,""imC"":89}]",0
"ObjectId(""5d357d50bfc81d0029a290d3"")",true,"2019-07-22T09:09:35.471Z","[{""imL"":47,""imR"":35,""imC"":35},{""imL"":77,""imR"":15,""imC"":15},{""imL"":96,""imR"":44,""imC"":96},{""imL"":60,""imR"":59,""imC"":59},{""imL"":72,""imR"":6,""imC"":72},{""imL"":86,""imR"":9,""imC"":9},{""imL"":52,""imR"":32,""imC"":52},{""imL"":73,""imR"":43,""imC"":43},{""imL"":33,""imR"":2,""imC"":2},{""imL"":59,""imR"":1,""imC"":59},{""imL"":65,""imR"":7,""imC"":7},{""imL"":98,""imR"":71,""imC"":71},{""imL"":98,""imR"":50,""imC"":98},{""imL"":76,""imR"":70,""imC"":70},{""imL"":33,""imR"":24,""imC"":33},{""imL"":70,""imR"":76,""imC"":70},{""imL"":77,""imR"":62,""imC"":62},{""imL"":94,""imR"":10,""imC"":94},{""imL"":99,""imR"":25,""imC"":25},{""imL"":77,""imR"":74,""imC"":74},{""imL"":65,""imR"":58,""imC"":58},{""imL"":82,""imR"":56,""imC"":82},{""imL"":88,""imR"":56,""imC"":88},{""imL"":12,""imR"":3,""imC"":3},{""imL"":80,""imR"":1,""imC"":1},{""imL"":79,""imR"":33,""imC"":79},{""imL"":75,""imR"":4,""imC"":4},{""imL"":20,""imR"":10,""imC"":20},{""imL"":82,""imR"":7,""imC"":7},{""imL"":61,""imR"":51,""imC"":51},{""imL"":45,""imR"":10,""imC"":45},{""imL"":10,""imR"":94,""imC"":94}]",0
"ObjectId(""5d35806fbfc81d0029a290d4"")",true,"2019-07-22T09:22:54.445Z","[{""imL"":13,""imR"":42,""imC"":42},{""imL"":8,""imR"":42,""imC"":42},{""imL"":11,""imR"":77,""imC"":11},{""imL"":12,""imR"":82,""imC"":12},{""imL"":9,""imR"":55,""imC"":9},{""imL"":71,""imR"":95,""imC"":95},{""imL"":59,""imR"":76,""imC"":59},{""imL"":14,""imR"":44,""imC"":14},{""imL"":76,""imR"":96,""imC"":96},{""imL"":5,""imR"":78,""imC"":5},{""imL"":90,""imR"":98,""imC"":98},{""imL"":20,""imR"":52,""imC"":20},{""imL"":7,""imR"":41,""imC"":7},{""imL"":69,""imR"":91,""imC"":69},{""imL"":7,""imR"":49,""imC"":7},{""imL"":96,""imR"":76,""imC"":96},{""imL"":53,""imR"":76,""imC"":53},{""imL"":74,""imR"":93,""imC"":93},{""imL"":37,""imR"":60,""imC"":60},{""imL"":40,""imR"":54,""imC"":54},{""imL"":2,""imR"":44,""imC"":2},{""imL"":13,""imR"":27,""imC"":27},{""imL"":39,""imR"":40,""imC"":40},{""imL"":89,""imR"":94,""imC"":89},{""imL"":34,""imR"":56,""imC"":56},{""imL"":24,""imR"":31,""imC"":24},{""imL"":18,""imR"":71,""imC"":71},{""imL"":4,""imR"":16,""imC"":16},{""imL"":6,""imR"":38,""imC"":6},{""imL"":26,""imR"":41,""imC"":26},{""imL"":6,""imR"":96,""imC"":96},{""imL"":40,""imR"":39,""imC"":40}]",0
"ObjectId(""5d3580dabfc81d0029a290d5"")",false,"2019-07-22T09:24:38.697Z","[{""imL"":32,""imR"":58,""imC"":58},{""imL"":16,""imR"":71,""imC"":16},{""imL"":8,""imR"":92,""imC"":8},{""imL"":76,""imR"":88,""imC"":76},{""imL"":13,""imR"":75,""imC"":13},{""imL"":39,""imR"":64,""imC"":39},{""imL"":8,""imR"":35,""imC"":35},{""imL"":49,""imR"":50,""imC"":49},{""imL"":30,""imR"":63,""imC"":30},{""imL"":28,""imR"":93,""imC"":93},{""imL"":17,""imR"":31,""imC"":17},{""imL"":33,""imR"":76,""imC"":33},{""imL"":58,""imR"":67,""imC"":58},{""imL"":11,""imR"":91,""imC"":11},{""imL"":43,""imR"":95,""imC"":43},{""imL"":76,""imR"":33,""imC"":33},{""imL"":19,""imR"":61,""imC"":19},{""imL"":70,""imR"":72,""imC"":70},{""imL"":12,""imR"":13,""imC"":13},{""imL"":26,""imR"":43,""imC"":43},{""imL"":9,""imR"":64,""imC"":9},{""imL"":56,""imR"":86,""imC"":56},{""imL"":1,""imR"":71,""imC"":1},{""imL"":30,""imR"":88,""imC"":30},{""imL"":57,""imR"":75,""imC"":57},{""imL"":30,""imR"":35,""imC"":30},{""imL"":66,""imR"":73,""imC"":66},{""imL"":67,""imR"":96,""imC"":67},{""imL"":5,""imR"":62,""imC"":5},{""imL"":8,""imR"":62,""imC"":8},{""imL"":57,""imR"":72,""imC"":57},{""imL"":62,""imR"":5,""imC"":62}]",0
"ObjectId(""5d3586c7bfc81d0029a290d6"")",true,"2019-07-22T09:50:00.029Z","[{""imL"":32,""imR"":58,""imC"":58},{""imL"":16,""imR"":71,""imC"":16},{""imL"":8,""imR"":92,""imC"":8},{""imL"":76,""imR"":88,""imC"":88},{""imL"":13,""imR"":75,""imC"":13},{""imL"":39,""imR"":64,""imC"":64},{""imL"":8,""imR"":35,""imC"":8},{""imL"":49,""imR"":50,""imC"":49},{""imL"":30,""imR"":63,""imC"":30},{""imL"":28,""imR"":93,""imC"":93},{""imL"":17,""imR"":31,""imC"":31},{""imL"":33,""imR"":76,""imC"":33},{""imL"":58,""imR"":67,""imC"":67},{""imL"":11,""imR"":91,""imC"":91},{""imL"":43,""imR"":95,""imC"":95},{""imL"":63,""imR"":30,""imC"":30},{""imL"":19,""imR"":61,""imC"":19},{""imL"":70,""imR"":72,""imC"":70},{""imL"":12,""imR"":13,""imC"":13},{""imL"":26,""imR"":43,""imC"":43},{""imL"":9,""imR"":64,""imC"":64},{""imL"":56,""imR"":86,""imC"":86},{""imL"":1,""imR"":71,""imC"":71},{""imL"":30,""imR"":88,""imC"":30},{""imL"":57,""imR"":75,""imC"":75},{""imL"":30,""imR"":35,""imC"":30},{""imL"":66,""imR"":73,""imC"":66},{""imL"":67,""imR"":96,""imC"":67},{""imL"":5,""imR"":62,""imC"":5},{""imL"":8,""imR"":62,""imC"":8},{""imL"":57,""imR"":72,""imC"":72},{""imL"":72,""imR"":70,""imC"":70}]",0
"ObjectId(""5d359b19bfc81d0029a290d7"")",true,"2019-07-22T11:16:41.263Z","[{""imL"":21,""imR"":59,""imC"":59},{""imL"":22,""imR"":38,""imC"":22},{""imL"":1,""imR"":61,""imC"":61},{""imL"":28,""imR"":91,""imC"":91},{""imL"":70,""imR"":83,""imC"":83},{""imL"":12,""imR"":85,""imC"":12},{""imL"":16,""imR"":80,""imC"":80},{""imL"":10,""imR"":41,""imC"":10},{""imL"":83,""imR"":98,""imC"":98},{""imL"":26,""imR"":92,""imC"":26},{""imL"":15,""imR"":51,""imC"":51},{""imL"":35,""imR"":44,""imC"":35},{""imL"":10,""imR"":25,""imC"":25},{""imL"":24,""imR"":97,""imC"":97},{""imL"":24,""imR"":52,""imC"":24},{""imL"":61,""imR"":1,""imC"":61},{""imL"":1,""imR"":3,""imC"":3},{""imL"":25,""imR"":39,""imC"":39},{""imL"":67,""imR"":83,""imC"":67},{""imL"":20,""imR"":98,""imC"":98},{""imL"":21,""imR"":77,""imC"":77},{""imL"":83,""imR"":88,""imC"":88},{""imL"":51,""imR"":76,""imC"":51},{""imL"":21,""imR"":24,""imC"":24},{""imL"":53,""imR"":72,""imC"":72},{""imL"":0,""imR"":52,""imC"":0},{""imL"":44,""imR"":82,""imC"":44},{""imL"":12,""imR"":45,""imC"":45},{""imL"":15,""imR"":70,""imC"":70},{""imL"":2,""imR"":32,""imC"":32},{""imL"":2,""imR"":64,""imC"":64},{""imL"":3,""imR"":1,""imC"":3}]",0
"ObjectId(""5d35a3bdbfc81d0029a290d8"")",true,"2019-07-22T11:53:33.073Z","[{""imL"":23,""imR"":30,""imC"":30},{""imL"":8,""imR"":87,""imC"":87},{""imL"":36,""imR"":64,""imC"":36},{""imL"":8,""imR"":58,""imC"":58},{""imL"":2,""imR"":34,""imC"":2},{""imL"":21,""imR"":67,""imC"":67},{""imL"":3,""imR"":94,""imC"":3},{""imL"":14,""imR"":56,""imC"":14},{""imL"":30,""imR"":49,""imC"":30},{""imL"":69,""imR"":98,""imC"":98},{""imL"":49,""imR"":57,""imC"":49},{""imL"":45,""imR"":80,""imC"":45},{""imL"":11,""imR"":90,""imC"":11},{""imL"":52,""imR"":82,""imC"":82},{""imL"":5,""imR"":68,""imC"":68},{""imL"":58,""imR"":8,""imC"":58},{""imL"":4,""imR"":19,""imC"":19},{""imL"":23,""imR"":99,""imC"":99},{""imL"":23,""imR"":28,""imC"":28},{""imL"":74,""imR"":83,""imC"":74},{""imL"":8,""imR"":64,""imC"":8},{""imL"":76,""imR"":89,""imC"":76},{""imL"":2,""imR"":61,""imC"":2},{""imL"":14,""imR"":90,""imC"":14},{""imL"":32,""imR"":56,""imC"":56},{""imL"":47,""imR"":90,""imC"":47},{""imL"":18,""imR"":62,""imC"":18},{""imL"":21,""imR"":84,""imC"":84},{""imL"":27,""imR"":36,""imC"":36},{""imL"":28,""imR"":65,""imC"":65},{""imL"":58,""imR"":89,""imC"":58},{""imL"":28,""imR"":23,""imC"":28}]",0
"ObjectId(""5d35a851bfc81d0029a290d9"")",true,"2019-07-22T12:13:05.187Z","[{""imL"":46,""imR"":5,""imC"":46},{""imL"":77,""imR"":2,""imC"":2},{""imL"":93,""imR"":3,""imC"":3},{""imL"":6,""imR"":3,""imC"":3},{""imL"":90,""imR"":30,""imC"":90},{""imL"":96,""imR"":47,""imC"":47},{""imL"":91,""imR"":70,""imC"":70},{""imL"":28,""imR"":5,""imC"":28},{""imL"":72,""imR"":56,""imC"":72},{""imL"":65,""imR"":34,""imC"":65},{""imL"":90,""imR"":7,""imC"":90},{""imL"":67,""imR"":63,""imC"":63},{""imL"":76,""imR"":75,""imC"":76},{""imL"":88,""imR"":75,""imC"":88},{""imL"":65,""imR"":55,""imC"":55},{""imL"":3,""imR"":93,""imC"":3},{""imL"":52,""imR"":26,""imC"":26},{""imL"":88,""imR"":77,""imC"":88},{""imL"":97,""imR"":89,""imC"":89},{""imL"":75,""imR"":27,""imC"":27},{""imL"":65,""imR"":1,""imC"":1},{""imL"":40,""imR"":6,""imC"":40},{""imL"":95,""imR"":21,""imC"":95},{""imL"":72,""imR"":26,""imC"":72},{""imL"":35,""imR"":11,""imC"":35},{""imL"":59,""imR"":18,""imC"":18},{""imL"":98,""imR"":18,""imC"":98},{""imL"":80,""imR"":76,""imC"":80},{""imL"":68,""imR"":31,""imC"":68},{""imL"":99,""imR"":39,""imC"":39},{""imL"":51,""imR"":40,""imC"":51},{""imL"":11,""imR"":35,""imC"":35}]",0
"ObjectId(""5d35ae17bfc81d0029a290da"")",false,"2019-07-22T12:37:42.412Z","[{""imL"":12,""imR"":92,""imC"":12},{""imL"":65,""imR"":91,""imC"":65},{""imL"":34,""imR"":49,""imC"":34}]",0
"ObjectId(""5d35aea1bfc81d0029a290db"")",false,"2019-07-22T12:40:00.306Z","[]",0
